our move 5 3
enemy move 3 9
round 1 =====================
          4 1 -265200
          6 1 -265200
          8 1 -265200
          9 1 -265200
        7 2 0
          1 1 -265200
          3 1 -265200
          4 1 -265200
          5 1 -265200
          6 1 -265200
        8 2 0
          1 1 -182200
          2 1 -265200
          3 1 -182200
          5 1 -184200
          7 1 -182200
          8 1 -265200
          9 1 -182200
      4 1 0
        2 2 0
          1 1 -254200
          2 1 -254200
          4 1 -254200
          6 1 -254200
          7 1 -254200
          8 1 -254200
        3 2 0
          1 1 -260200
          2 1 -260200
          3 1 -260200
          5 1 -260200
          6 1 -260200
          7 1 -260200
          8 1 -260200
        4 2 0
          2 1 -197200
          3 1 -194200
          5 1 -197200
          6 1 -192200
          7 1 -197200
          9 1 -189200
        5 2 0
          1 1 -320200
          4 1 -320200
          6 1 -320200
          8 1 -320200
          9 1 -320200
        6 2 0
          1 1 -262200
          2 1 -262200
          3 1 -262200
          4 1 -262200
          6 1 -262200
          8 1 -262200
          9 1 -262200
        7 2 0
          1 1 -252200
          3 1 -252200
          4 1 -252200
          5 1 -252200
          6 1 -252200
        9 2 0
          1 1 -265200
          3 1 -265200
          5 1 -265200
          6 1 -265200
          8 1 -265200
          9 1 -265200
      5 1 0
        1 2 0
          1 1 -245000
          2 1 -245000
          3 1 -245000
          4 1 -245000
          5 1 -245000
          7 1 -245000
          8 1 -245000
          9 1 -242000
        4 2 0
          2 1 -275200
          3 1 -275200
          4 1 -275200
          5 1 -275200
          6 1 -275200
          7 1 -275200
          9 1 -275200
        6 2 0
          1 1 -275200
          2 1 -275200
          3 1 -275200
          4 1 -275200
          6 1 -275200
          8 1 -275200
          9 1 -275200
        8 2 -100000
        9 2 0
          1 1 -275200
          3 1 -275200
          4 1 -275200
          6 1 -275200
          8 1 -275200
          9 1 -275200
      6 1 0
        1 2 0
          1 1 -151000
          2 1 -151000
          3 1 -151000
          4 1 -151000
          5 1 -151000
          7 1 -151000
          8 1 -151000
          9 1 -148000
        2 2 0
          1 1 -181200
          2 1 -181200
          4 1 -181200
          6 1 -181200
          7 1 -181200
          8 1 -181200
        3 2 0
          1 1 -181200
          2 1 -181200
          3 1 -181200
          5 1 -181200
          6 1 -181200
          7 1 -181200
          8 1 -181200
        4 2 0
          2 1 -181200
          3 1 -181200
          4 1 -181200
          5 1 -181200
          6 1 -181200
          7 1 -181200
          9 1 -181200
        6 2 0
          1 1 -262200
          2 1 -262200
          3 1 -262200
          4 1 -262200
          8 1 -262200
          9 1 -189200
        8 2 0
          1 1 -98200
          2 1 -181200
          3 1 -98200
          5 1 -100200
          7 1 -98200
          8 1 -181200
          9 1 -98200
        9 2 0
          1 1 -181200
          3 1 -181200
          4 1 -181200
          5 1 -181200
          8 1 -181200
          9 1 -181200
      8 1 0
        1 2 0
          1 1 -230000
          2 1 -230000
          3 1 -230000
          4 1 -230000
          5 1 -230000
          7 1 -230000
          8 1 -230000
          9 1 -227000
        2 2 0
          1 1 -262200
          2 1 -262200
          4 1 -262200
          6 1 -262200
          7 1 -262200
          8 1 -262200
        3 2 0
          1 1 -262200
          2 1 -262200
          3 1 -262200
          5 1 -262200
          6 1 -262200
          7 1 -262200
          8 1 -262200
        5 2 -100000
        7 2 0
          1 1 -262200
          3 1 -262200
          4 1 -262200
          5 1 -262200
          6 1 -262200
        8 2 0
          1 1 -192200
          2 1 -262200
          3 1 -192200
          5 1 -194200
          7 1 -192200
          9 1 -192200
        9 2 0
          1 1 -262200
          3 1 -262200
          4 1 -262200
          5 1 -262200
          6 1 -262200
          9 1 -262200
      9 1 0
        1 2 0
          1 1 -159000
          2 1 -159000
          3 1 -159000
          4 1 -159000
          5 1 -159000
          7 1 -159000
          8 1 -159000
          9 1 -156000
        3 2 0
          1 1 -189200
          2 1 -189200
          3 1 -189200
          5 1 -189200
          6 1 -189200
          7 1 -189200
          8 1 -189200
        4 2 0
          2 1 -189200
          3 1 -189200
          4 1 -189200
          5 1 -189200
          6 1 -189200
          7 1 -189200
          9 1 -189200
        5 2 0
          1 1 -252200
          4 1 -252200
          6 1 -252200
          8 1 -252200
          9 1 -252200
        6 2 0
          1 1 -189200
          2 1 -189200
          3 1 -189200
          4 1 -189200
          6 1 -189200
          8 1 -189200
          9 1 -189200
        8 2 0
          1 1 -106200
          2 1 -189200
          3 1 -106200
          5 1 -108200
          7 1 -106200
          8 1 -189200
          9 1 -106200
  9 1 -103100
    1 2 -146000
      1 1 -146000
        2 2 -146000
          1 1 -146000
          2 1 -146000
          4 1 -146000
          6 1 -146000
          7 1 -146000
          8 1 -146000
        3 2 0
          1 1 -229000
          2 1 -229000
          3 1 -229000
          5 1 -229000
          6 1 -229000
          7 1 -229000
          8 1 -229000
        4 2 0
          2 1 -146000
          3 1 -146000
          4 1 -146000
          5 1 -146000
          6 1 -146000
          7 1 -146000
          9 1 -146000
        5 2 0
          1 1 -290000
          4 1 -290000
          6 1 -290000
          8 1 -290000
          9 1 -290000
        7 2 0
          1 1 -247000
          3 1 -237000
          4 1 -245000
          5 1 -237000
          6 1 -237000
          7 1 -242000
        8 2 0
          1 1 -63000
          2 1 -146000
          3 1 -63000
          5 1 -65000
          7 1 -63000
          8 1 -146000
          9 1 -63000
        9 2 0
          3 1 -171000
          4 1 -177000
          5 1 -174000
          6 1 -169000
          8 1 -174000
          9 1 -166000
      2 1 0
        1 2 -75000
          1 1 -75000
          3 1 -68000
          4 1 -73000
          5 1 -68000
          7 1 -70000
          8 1 -68000
          9 1 -68000
        2 2 0
          1 1 -131000
          4 1 -131000
          6 1 -131000
          7 1 -131000
          8 1 -131000
        4 2 0
          2 1 -60000
          3 1 -60000
          4 1 -60000
          5 1 -60000
          6 1 -60000
          7 1 -60000
          9 1 -60000
        6 2 0
          1 1 -60000
          2 1 -60000
          3 1 -60000
          4 1 -60000
          6 1 -60000
          8 1 -60000
          9 1 -60000
        7 2 0
          1 1 -78000
          3 1 -68000
          4 1 -76000
          5 1 -68000
          6 1 -68000
          7 1 -73000
        8 2 0
          1 1 23000
          2 1 -60000
          3 1 23000
          5 1 21000
          7 1 23000
          8 1 -60000
          9 1 23000
      3 1 0
        1 2 -151000
          1 1 -151000
          2 1 -144000
          4 1 -149000
          5 1 -141000
          7 1 -146000
          8 1 -141000
          9 1 -138000
        2 2 -136000
          1 1 -136000
          2 1 -136000
          4 1 -136000
          6 1 -136000
          7 1 -136000
          8 1 -136000
        3 2 0
          1 1 -136000
          2 1 -136000
          5 1 -136000
          6 1 -136000
          7 1 -136000
          8 1 -136000
        5 2 0
          1 1 -199000
          4 1 -199000
          6 1 -199000
          8 1 -199000
          9 1 -199000
        6 2 0
          1 1 -136000
          2 1 -136000
          3 1 -136000
          4 1 -136000
          6 1 -136000
          8 1 -136000
          9 1 -136000
        7 2 0
          1 1 -154000
          3 1 -144000
          4 1 -152000
          5 1 -144000
          6 1 -144000
          7 1 -149000
        8 2 0
          1 1 -53000
          2 1 -136000
          3 1 -53000
          5 1 -55000
          7 1 -53000
          8 1 -136000
          9 1 -53000
      4 1 0
        2 2 -125000
          1 1 -125000
          2 1 -125000
          4 1 -125000
          6 1 -125000
          7 1 -125000
          8 1 -125000
        3 2 0
          1 1 -131000
          2 1 -131000
          3 1 -131000
          5 1 -131000
          6 1 -131000
          7 1 -131000
          8 1 -131000
        4 2 0
          2 1 -68000
          3 1 -65000
          5 1 -68000
          6 1 -63000
          7 1 -68000
          9 1 -60000
        5 2 0
          1 1 -191000
          4 1 -191000
          6 1 -191000
          8 1 -191000
          9 1 -191000
        6 2 0
          1 1 -133000
          2 1 -133000
          3 1 -133000
          4 1 -133000
          6 1 -133000
          8 1 -133000
          9 1 -133000
        7 2 0
          1 1 -141000
          3 1 -131000
          4 1 -139000
          5 1 -131000
          6 1 -131000
          7 1 -136000
        9 2 0
          3 1 -78000
          4 1 -84000
          5 1 -81000
          6 1 -76000
          8 1 -81000
          9 1 -73000
      5 1 0
        1 2 -161000
          1 1 -161000
          2 1 -154000
          3 1 -151000
          4 1 -159000
          7 1 -156000
          8 1 -151000
          9 1 -151000
        4 2 -146000
          2 1 -146000
          3 1 -146000
          4 1 -146000
          5 1 -146000
          6 1 -146000
          7 1 -146000
          9 1 -146000
        6 2 0
          1 1 -146000
          2 1 -146000
          3 1 -146000
          4 1 -146000
          6 1 -146000
          8 1 -146000
          9 1 -146000
        8 2 -100000
        9 2 0
          3 1 -88000
          4 1 -94000
          5 1 -91000
          6 1 -86000
          8 1 -91000
          9 1 -83000
      7 1 0
        1 2 -161000
          1 1 -161000
          2 1 -156000
          3 1 -156000
          4 1 -159000
          5 1 -156000
          8 1 -156000
          9 1 -156000
        3 2 -146000
          1 1 -146000
          2 1 -146000
          3 1 -146000
          5 1 -146000
          6 1 -146000
          7 1 -146000
          8 1 -146000
        4 2 0
          2 1 -146000
          3 1 -146000
          4 1 -146000
          5 1 -146000
          6 1 -146000
          7 1 -146000
          9 1 -146000
        5 2 0
          1 1 -209000
          4 1 -209000
          6 1 -209000
          8 1 -209000
          9 1 -209000
        6 2 0
          1 1 -146000
          2 1 -146000
          3 1 -146000
          4 1 -146000
          6 1 -146000
          8 1 -146000
          9 1 -146000
        7 2 0
          1 1 -211000
          3 1 -154000
          4 1 -211000
          5 1 -154000
          6 1 -154000
      8 1 0
        1 2 -146000
          1 1 -146000
          2 1 -139000
          3 1 -136000
          4 1 -144000
          5 1 -136000
          7 1 -141000
          9 1 -136000
        2 2 0
          1 1 -133000
          2 1 -133000
          4 1 -133000
          6 1 -133000
          7 1 -133000
          8 1 -133000
        3 2 0
          1 1 -133000
          2 1 -133000
          3 1 -133000
          5 1 -133000
          6 1 -133000
          7 1 -133000
          8 1 -133000
        5 2 -100000
        7 2 0
          1 1 -151000
          3 1 -141000
          4 1 -149000
          5 1 -141000
          6 1 -141000
          7 1 -146000
        8 2 0
          1 1 -63000
          2 1 -133000
          3 1 -63000
          5 1 -65000
